"0",""
"0","data$Country <- as.factor(data$IDN)"
"0","Country <- factor(data$Country) #country into categorical variable"
"0","data$AgeCM <- data$Age - mean(data$Age, na.rm=TRUE) #mean center age"
"0","data$FDMCM <- data$FDM - mean(data$FDM, na.rm=TRUE) #mean center FDM"
"0",""
"0","#graphing FDM data > use linetype = Country to get dotted lines"
"0","data$Age_Exact <- round(data$Age, digits = 0)"
"0",""
"0","#change values for males from 1 to 0: data$ChGender <- replace(data$ChGender, data$ChGender < 2, 0) "
"0","#change values for females from 2 to 1: data$ChGender <- replace(data$ChGender, data$ChGender > 0, 1) "
"0",""
