"0",""
"0","plot_grph <- USdata %>%"
"0","ggplot("
"0","  aes("
"0","    x=Age,"
"0","    y = FDM,"
"0","    color = Country"
"0","    )) + "
"0","  geom_smooth("
"0","    aes(group = 1),"
"0","    method = ""loess"","
"0","    formula = y~x,"
"0","    se = TRUE,"
"0","    alpha = .3,"
"0","    color = ""black"""
"0","  ) "
"0",""
"0",""
"0","plot_grph +"
"0","   geom_line(stat=""smooth"","
"0","   method = ""loess"","
"0","   formula = y~x,"
"0","   se = FALSE) +"
"0","  theme_bw() +"
"0","  scale_color_manual(values=c(""#0000ff"", ""#ff0000"",""#008000"")) +"
"0","  labs("
"0","    x = ""Age"", "
"0","    y = ""Family Decision Making"", "
"0","    color = ""Ethnicity"","
"0","    title = ""USA Age and Ethnicity Effects on Family Decision Making"""
"0","    )"
"0",""
