"0",""
"0","#renaming Countries"
"0","levels(data$Country)[levels(data$Country)=='1'] <- 'China-Jinan'"
"0","levels(data$Country)[levels(data$Country)=='2'] <- 'China-Shanghai'"
"0","levels(data$Country)[levels(data$Country)=='3'] <- 'Italy-Naples'"
"0","levels(data$Country)[levels(data$Country)=='4'] <- 'Italy-Rome'"
"0","levels(data$Country)[levels(data$Country)=='5'] <- 'Kenya'"
"0","levels(data$Country)[levels(data$Country)=='6'] <- 'Philippines'"
"0","levels(data$Country)[levels(data$Country)=='7'] <- 'Thailand'"
"0","levels(data$Country)[levels(data$Country)=='8'] <- 'Sweden'"
"0","levels(data$Country)[levels(data$Country)=='9'] <- 'USA-African American'"
"0","levels(data$Country)[levels(data$Country)=='10'] <- 'USA-European American'"
"0","levels(data$Country)[levels(data$Country)=='11'] <- 'USA-Hispanic'"
"0","levels(data$Country)[levels(data$Country)=='12'] <- 'Colombia'"
"0","levels(data$Country)[levels(data$Country)=='13'] <- 'Jordan'"
"0","levels(data$Country)[levels(data$Country)=='16'] <- 'India'"
"0","levels(data$Country)[levels(data$Country)=='17'] <- 'China-Chongqing'"
"0","data$Country <- relevel(data$Country, ref = 'USA-Hispanic')"
"0",""
